properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 40,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 40,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

