properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 32,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

dynamic_tile{
  name = "tile_2",
  layer = 1,
  x = 144,
  y = 208,
  pattern = "high_wall.s",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

stream{
  layer = 1,
  x = 160,
  y = 237,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

sensor{
  name = "sensor",
  layer = 1,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
}

stream{
  layer = 1,
  x = 160,
  y = 221,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  name = "tile_4",
  layer = 1,
  x = 144,
  y = 208,
  pattern = "door_support.r.s",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_5",
  layer = 1,
  x = 168,
  y = 208,
  pattern = "door_support.l.s",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "door_entrance_3",
  layer = 1,
  x = 152,
  y = 208,
  direction = 3,
  sprite = "entities/door_normal",
}

dynamic_tile{
  name = "entrance",
  layer = 1,
  x = 120,
  y = 184,
  pattern = "placeholder.entrance",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 136,
  y = 224,
  width = 48,
  height = 8,
  pattern = "high_wall_top.s",
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "closed_door_top.s",
}


