properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 32,
  height = 48,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 32,
  height = 48,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.l.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.r.bottom",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 32,
  pattern = "floor.boss",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 16,
  pattern = "floor.shallow_water",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.n",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.n",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 24,
  height = 40,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 56,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 56,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 64,
