properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 80,
  height = 40,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 32,
  pattern = "floor.boss",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.r.bottom",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.l.bottom",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 104,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 104,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 88,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 88,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "door_open",
  pattern = "door_floor.n",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor",
}

stream{
  layer = 1,
  x = 160,
  y = 13,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 48,
  height = 8,
  pattern = "high_wall_top.n",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.l.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.r.top",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 2,
  x = 288,
  y = 8,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 2,
  x = 304,
  y = 32,
  width = 16,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 2,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}


