properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 176,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 144,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 208,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 24,
  height = 144,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 240,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 24,
  height = 128,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_stairs_straight.down.n",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_stairs_straight.up.n",
}

teletransporter{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  name = "teletransporter",
  destination_map = "dungeons/dungeon1",
}

npc{
  layer = 1,
  x = 160,
  y = 117,
  direction = 3,
  subtype = "0",
  sprite = "npc/static_villager14",
  behavior = "dialog#intro_3_npc",
}

destination{
  layer = 1,
  x = 160,
  y = 157,
  name = "new_game",
  direction = 1,
  default = true,
}

stairs{
  layer = 1,
  x = 120,
  y = 24,
  direction = 1,
  subtype = "2",
}

door{
  layer = 1,
  x = 120,
  y = 24,
  name = "first",
  direction = 1,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 160,
  y = 157,
  name = "retry",
  direction = 1,
}

dynamic_tile{
  layer = 1,
  x = 208,
