properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

jumper{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 120,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}


