properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 152,
  y = 16,
  name = "door_north",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
  name = "sensor_south",
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor_north",
}

door{
  layer = 1,
  x = 16,
  y = 112,
  name = "door_west",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 152,
  y = 208,
  name = "door_south",
  direction = 3,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  name = "sensor_west",
}

door{
  layer = 1,
  x = 288,
  y = 112,
  name = "door_east",
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 280,
  y = 125,
  width = 16,
  height = 16,
  name = "sensor_east",
}

chest{
  layer = 1,
  x = 160,
  y = 93,
  name = "chest",
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_5",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_6",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder_7",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_10",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_11",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_12",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_13",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_14",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  name = "placeholder_15",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

destructible{
  layer = 1,
  x = 72,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 104,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 120,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 200,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 216,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 248,
  y = 61,
  sprite = "entities/vase",
}

block{
  layer = 1,
  x = 72,
  y = 93,
  name = "block_placeholder_10",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 88,
  y = 93,
  name = "block_placeholder_11",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 120,
  y = 93,
  name = "block_placeholder_12",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 200,
  y = 93,
  name = "block_placeholder_13",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 232,
  y = 93,
  name = "block_placeholder_14",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 248,
  y = 93,
  name = "block_placeholder_15",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  name = "door_north_top",
  pattern = "door_top.closed.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  name = "door_south_top",
  pattern = "door_top.closed.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  name = "door_west_top",
  pattern = "door_top.closed.3",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  name = "door_east_top",
  pattern = "door_top.closed.4",
  enabled_at_start = false,
}

