properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 128,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 80,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 128,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 32,
  height = 48,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 88,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
