properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 128,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 80,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 112,
  height = 64,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 128,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 112,
  height = 32,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor.17",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 64,
  pattern = "floor_low.17",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
