properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 88,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 88,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 120,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 120,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 144,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 224,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 104,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 104,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 24,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 24,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 80,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 48,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 80,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 48,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 48,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 80,
  height = 8,
  pattern = "hole_border.s",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  name = "chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}


