properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 112,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 40,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrier_big.3.border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 72,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 80,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 120,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 64,
  height = 24,
  pattern = "barrier_big.3.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pike",
}

enemy{
  layer = 1,
  x = 120,
  y = 165,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 224,
  y = 125,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 128,
  y = 85,
  direction = 0,
  breed = "pike_auto",
}

