properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_smoothbrick_pink_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 16,
  pattern = "floor_low.1",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 256,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 112,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 128,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 88,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 80,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 80,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 136,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 80,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "tongue",
}

