properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_smoothbrick_green_1",
  music = "same",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 72,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 16,
  pattern = "pike",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 256,
  height = 16,
  pattern = "pike",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 32,
  y = 192,
  width = 256,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

