properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 80,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 136,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 64,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 24,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 24,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 48,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 120,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 48,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 48,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 64,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 24,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_block",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


