properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 48,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 112,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 72,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 40,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 48,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 144,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 40,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 80,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 40,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 40,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_block",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


