properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 48,
  height = 136,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 80,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 48,
  height = 136,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 24,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 72,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 24,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 24,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 144,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 24,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 64,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 80,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 8,
  height = 88,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 88,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_block",
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 48,
  y = 101,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 160,
  y = 117,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 192,
  y = 69,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 2,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}


