properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 80,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 64,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 16,
  height = 40,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 88,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 64,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 64,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 88,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 64,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 40,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_block",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "placeholder.pot",
