properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 32,
  pattern = "big_stage_carpet",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 64,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 64,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 64,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 64,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 128,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 128,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 176,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 176,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "big_stage.nw",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "big_stage.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 128,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 48,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 128,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 48,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
