properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 48,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 48,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 64,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 176,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 144,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 96,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 96,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.4",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.4",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.1.3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

