properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 96,
  height = 48,
  pattern = "big_stage_carpet",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "big_stage.nw",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.sw",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.se",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "big_stage.ne",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 112,
  height = 16,
  pattern = "big_stage.n",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 64,
  pattern = "big_stage.e",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 64,
  pattern = "big_stage.w",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.nw",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.ne",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.se",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.sw",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.w",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.e",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 96,
  height = 8,
  pattern = "big_stage_carpet.n",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 16,
  pattern = "big_stage.l",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
  pattern = "big_stage.r",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.l",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.r",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 64,
  height = 24,
  pattern = "big_stage_stairs",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 96,
  height = 8,
  pattern = "big_stage_carpet.s",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

