properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 72,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 72,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 72,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 72,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 0,
  width = 112,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 112,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 72,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 72,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 72,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 72,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 64,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 64,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 64,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 112,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 112,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 80,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 64,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_5",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 256,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
