properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 56,
  pattern = "big_stage_carpet",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "big_stage.nw",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.sw",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.se",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "big_stage.ne",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 72,
  height = 8,
  pattern = "big_stage_carpet.n",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.se",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 8,
  pattern = "big_stage_carpet.s",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.w",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.e",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 64,
  pattern = "big_stage.e",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 64,
  pattern = "big_stage.w",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 80,
  height = 16,
  pattern = "big_stage.n",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "big_stage.l",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "big_stage.r",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.l",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.r",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 32,
  height = 24,
  pattern = "big_stage_stairs",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.w",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  pattern = "placeholder.drapes.e",
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 72,
  y = 160,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 216,
  y = 48,
  pattern = "placeholder.enemy",
  width = 32,
