properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_blue_1",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 64,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 48,
  height = 112,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 32,
  pattern = "statue.1",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 96,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder_bigchest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 216,
  y = 8,
  width = 96,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 216,
  y = 200,
  width = 96,
  height = 32,
  pattern = "ceiling",
}

