properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 272,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 272,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 152,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 64,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 48,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 120,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 120,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 96,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 88,
  y = 104,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 32,
  y = 0,
  width = 288,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 32,
  y = 224,
  width = 288,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 288,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "hole",
}


