properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 40,
  height = 208,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 40,
  height = 208,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 80,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 64,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 64,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 64,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 64,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 64,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 40,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 40,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 80,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 80,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 64,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 48,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 48,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 168,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 8,
  height = 168,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 80,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 144,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 144,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 56,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 16,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
