properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 40,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.se",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 24,
  height = 48,
