properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 120,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 56,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 56,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 120,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 24,
  height = 80,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 24,
  height = 80,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 48,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 48,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 80,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 80,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 64,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 40,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 40,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 80,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 64,
  height = 64,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 104,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 104,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 48,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 136,
  width = 40,
  height = 104,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 136,
  width = 40,
  height = 104,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
