properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 64,
  height = 56,
  pattern = "big_stage_carpet",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "big_stage.nw",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "big_stage.sw",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "big_stage.se",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "big_stage.ne",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 72,
  height = 8,
  pattern = "big_stage_carpet.n",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.se",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.sw",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 64,
  height = 8,
  pattern = "big_stage_carpet.s",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.w",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 48,
  pattern = "big_stage_carpet.e",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 64,
  pattern = "big_stage.e",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 64,
  pattern = "big_stage.w",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 80,
  height = 16,
  pattern = "big_stage.n",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 16,
  pattern = "big_stage.l",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "big_stage.r",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.l",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "big_stage_stairs.r",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 24,
  pattern = "big_stage_stairs",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 48,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 48,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 32,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 48,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.se",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
