properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_grayblue",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 48,
  pattern = "floor_low.11",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 32,
  height = 24,
  pattern = "barrier.1",
}

