properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_blue",
  music = "same",
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_1_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_2_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_3_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_4_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_5_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_6_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_7_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  name = "pot_8_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  name = "block_1_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  name = "block_2_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  name = "block_3_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  name = "block_4_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  name = "block_5_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  name = "block_6_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  name = "block_7_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  name = "block_8_switch",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 56,
  y = 93,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 72,
  y = 93,
  name = "block_7",
  direction = 1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 88,
  y = 93,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 120,
  y = 93,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 264,
  y = 93,
  name = "block_1",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 248,
  y = 93,
  name = "block_"",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 232,
  y = 93,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 200,
  y = 93,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 1,
  x = 72,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 56,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 104,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 120,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 200,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 216,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 248,
  y = 61,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 264,
  y = 61,
  sprite = "entities/vase",
}

door{
  layer = 1,
  x = 152,
  y = 16,
  name = "door_north",
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
  name = "sensor_south",
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor_north",
}

door{
  layer = 1,
  x = 16,
  y = 112,
  name = "door_west",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 152,
  y = 208,
  name = "door_south",
  direction = 3,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  name = "sensor_west",
}

door{
  layer = 1,
  x = 288,
  y = 112,
  name = "door_east",
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 280,
  y = 125,
  width = 16,
  height = 16,
  name = "sensor_east",
}

chest{
  layer = 1,
  x = 160,
  y = 93,
  name = "chest",
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  name = "door_north_top",
  pattern = "door_top.closed.1",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  name = "door_south_top",
  pattern = "door_top.closed.2",
  enabled_at_start = true,
}

