properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_cave_brown_1",
  music = "same",
}

door{
  layer = 0,
  x = 152,
  y = 80,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 0,
  x = 96,
  y = 88,
  direction = 2,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 0,
  x = 120,
  y = 120,
  direction = 3,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 0,
  x = 152,
  y = 128,
  direction = 1,
  sprite = "entities/door_weak_wall",
}

door{
  layer = 0,
  x = 152,
  y = 128,
  direction = 0,
  sprite = "entities/door_weak_wall",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 2,
  x = 8,
  y = 168,
  width = 8,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 176,
  width = 8,
  height = 56,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 184,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 192,
  width = 8,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 40,
  y = 200,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

