properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 48,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 192,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder1",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  name = "placeholder2",
  pattern = "floor_small.2",
  enabled_at_start = true,
}

