properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 96,
  height = 40,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 40,
  pattern = "stage_big.3",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.2",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 40,
  pattern = "stage_big.4",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 80,
  height = 16,
  pattern = "stage_big.1",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "stage_big.steps",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "stage_big.end.2",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 16,
  pattern = "stage_big.end.1",
}

chest{
  layer = 1,
  x = 160,
  y = 85,
  name = "chest",
  sprite = "entities/chest",
}

