properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 48,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "placeholder.big_barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 40,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 16,
  height = 8,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 8,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 48,
  pattern = "placeholder.big_barrier.4",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "placeholder.big_barrier.3",
}

dynamic_tile{
  name = "pot_8",
  layer = 1,
  x = 104,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 128,
  y = 157,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 128,
  y = 125,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 128,
  y = 93,
  direction = 0,
  breed = "pike_auto",
}

dynamic_tile{
  name = "pot_2",
  layer = 1,
  x = 72,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_3",
  layer = 1,
  x = 232,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_4",
  layer = 1,
  x = 232,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_5",
  layer = 1,
  x = 72,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 112,
  y = 157,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 208,
  y = 93,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

dynamic_tile{
  name = "pot_6",
  layer = 1,
  x = 200,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 64,
  y = 104,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 224,
  y = 104,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}


