properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 32,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 128,
  pattern = "block",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 128,
  pattern = "block",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 40,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 40,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 40,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 40,
  height = 8,
  pattern = "barrier.1.1",
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

