properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 112,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 112,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 96,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 104,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

