properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 32,
  height = 32,
  name = "enemy",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

