properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

enemy{
  layer = 1,
  x = 40,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 40,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 56,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 40,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 56,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 72,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 88,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 120,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 104,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 88,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 72,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 56,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 40,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

