properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


