properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 40,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 40,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

