properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 88,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 88,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 56,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 104,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 88,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 96,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 96,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 96,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 96,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 64,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 64,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 64,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 64,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_inner_corner.se",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


