properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 208,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 176,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 184,
  height = 8,
  pattern = "barrier.1.1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 104,
  pattern = "barrier.3.2",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 240,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 48,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_pipe.4",
}

