properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 96,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 32,
  height = 16,
  pattern = "floor.20",
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

