properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_ganon_brown_1",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 128,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 16,
  height = 96,
  pattern = "block",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 160,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 64,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.1",
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  name = "enemy_5",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

