properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 160,
  pattern = "carpet_border",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 48,
  height = 176,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 32,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 64,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 64,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  name = "pot__3",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  name = "pot__4",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  name = "pot__2",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}


