properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 208,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 112,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 176,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 24,
  height = 96,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 176,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_drain.s",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_hole.n",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.5.w",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.w",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.w",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.w",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 96,
  pattern = "placeholder.barrier.2",
}


