properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 48,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 24,
  pattern = "high_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 32,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 16,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 16,
  height = 48,
  pattern = "ceiling",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_5",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_5",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


