properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 128,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 16,
  height = 128,
  pattern = "block",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 48,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 48,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 48,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 48,
  height = 8,
  pattern = "placeholder.barrier.3",
}

dynamic_tile{
  name = "pot_1",
  layer = 1,
  x = 88,
  y = 72,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_2",
  layer = 1,
  x = 88,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_3",
  layer = 1,
  x = 216,
  y = 152,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_4",
  layer = 1,
  x = 216,
  y = 72,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 144,
  y = 56,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_4",
  layer = 1,
  x = 144,
  y = 152,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_3",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}


