properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 256,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "chasm_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 64,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "small_statue.1",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 16,
  height = 56,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 56,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 256,
  height = 8,
  pattern = "hole_border.n",
}


