properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

enemy{
  layer = 1,
  x = 136,
  y = 205,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 136,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 120,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 104,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 120,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 120,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 104,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 72,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 136,
  y = 189,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 136,
  y = 173,
  direction = 3,
  breed = "pike_fixed",
}

enemy{
  layer = 1,
  x = 88,
  y = 157,
  direction = 3,
  breed = "pike_fixed",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "floor_pot",
  enabled_at_start = true,
}

