properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 96,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  pattern = "floor.20",
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

