properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.e",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 96,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 96,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


