background_color{ 104, 184, 104 }
tile_pattern{
  id = "barrier.border",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_a",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.1b",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.2b",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.1",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.3",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.5",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.7",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_a.slab.8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.9",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.10",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.11",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_a.slab.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_b",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_b.1",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_b.2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge_b.shadow",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bridge_c",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_c.1",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.1b",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.2b",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.3",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_c.4",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge_c.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bridge_c.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cactus",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus.top",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "carpet",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.1",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.2",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow",
  ground = "traversable",
