background_color{ 255, 255, 255 }
tile_pattern{
  id = "704",
  ground = "traversable",
  default_layer = 2,
  x = 320,
  y = 0,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "706",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 24,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "709",
  ground = "wall",
  default_layer = 1,
  x = { 400, 432, 464 },
  y = { 0, 0, 0 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "710",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "711",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "712",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "713",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "715",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "716",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "718",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "719",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "720",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "wall",
  default_layer = 0,
  x = 320,
