background_color{ 255, 255, 255 }
tile_pattern{
  id = "barrier.1.1",
  ground = "low_wall",
  default_layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "barrier.1.2",
  ground = "low_wall",
  default_layer = 1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "barrier.1.3",
  ground = "low_wall",
  default_layer = 1,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "barrier.2.1",
  ground = "low_wall",
  default_layer = 1,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "barrier.2.2",
  ground = "low_wall",
  default_layer = 1,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "barrier.2.3",
  ground = "low_wall",
  default_layer = 1,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_barrier.1.1",
  ground = "low_wall",
  default_layer = 1,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.1.2",
  ground = "low_wall",
  default_layer = 1,
  x = 472,
  y = 408,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_barrier.1.3",
  ground = "low_wall",
  default_layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.1.4",
  ground = "low_wall",
  default_layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_barrier.2.1",
  ground = "low_wall",
  default_layer = 1,
  x = 480,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.2.2",
  ground = "low_wall",
  default_layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_barrier.2.3",
  ground = "low_wall",
  default_layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.2.4",
  ground = "low_wall",
  default_layer = 1,
  x = 480,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "big_barrier.3.1",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.3.2",
  ground = "wall",
  default_layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "big_barrier.3.3",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 432,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_barrier.3.4",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage.e",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage.l",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.n",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 600,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_stage.ne",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.nw",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.r",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.s",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_stage.se",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.sw",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 616,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage.w",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage_carpet",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "big_stage_carpet.e",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage_carpet.n",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_stage_carpet.ne",
  ground = "traversable",
  default_layer = 0,
  x = 80,
