background_color{ 255, 255, 255 }
tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "bar",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 128,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "barrel",
  ground = "wall",
  default_layer = 1,
  x = 536,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "barrer_big.1.1",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "barrier.1.1",
  ground = "low_wall",
  default_layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.1.2",
  ground = "low_wall",
  default_layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.1.border",
  ground = "low_wall",
  default_layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.2.1",
  ground = "low_wall",
  default_layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.2.2",
  ground = "low_wall",
  default_layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.2.border",
  ground = "low_wall",
  default_layer = 1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.3.1",
  ground = "low_wall",
  default_layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.3.2",
  ground = "low_wall",
  default_layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.3.border",
  ground = "low_wall",
  default_layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
