properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 112,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 144,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_ladder.s",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "water_ladder.n",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_drain.w",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 160,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.se",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 48,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall_statue.5.e",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 176,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "waterfall_top.e",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.e",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.e",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 48,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 112,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 24,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 40,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 32,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 32,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 40,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
