properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 48,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 112,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "water_ladder.n",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 32,
  height = 16,
  pattern = "water_ladder.s",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 8,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.ne",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 32,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 128,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 80,
  height = 8,
  pattern = "low_wall_top.n",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_middle.w",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_statue.5.w",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "waterfall_top.w",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_torch.lit",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 72,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 64,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 80,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "waterfall_bottom.w",
}

wall{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 8,
}

wall{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 264,
  y = 40,
  pattern = "placeholder.treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 272,
  y = 85,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 208,
  y = 85,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 200,
  y = 88,
  pattern = "placeholder.treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 168,
  y = 56,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 56,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 96,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 96,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
