properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 96,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 24,
  height = 8,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 128,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 112,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.2",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 64,
  height = 176,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 112,
  height = 128,
  pattern = "floor_small.5",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 48,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 112,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 264,
  y = 40,
  pattern = "placeholder_treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 40,
  y = 40,
  pattern = "placeholder_treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 72,
  y = 32,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 200,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 128,
  y = 56,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 128,
  y = 176,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
