properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 64,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 64,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "floor_small.2",
  enabled_at_start = false,
}

jumper{
  layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

