properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 112,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 112,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.se",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.sw",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 24,
  height = 64,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_border_outer_corner.low.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_border_outer_corner.low.ne",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 80,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 128,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 112,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 112,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_drain.s",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 48,
  height = 112,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 48,
  height = 112,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 160,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

wall{
  layer = 1,
  x = 112,
  y = 56,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 216,
  y = 48,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 72,
  y = 160,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_obstacle_chest",
  layer = 1,
  x = 248,
  y = 56,
  pattern = "placeholder.treasure_obstacle",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "treasure_open_chest",
  layer = 1,
  x = 104,
  y = 168,
  pattern = "placeholder.treasure_open",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_3",
  layer = 1,
  x = 32,
  y = 48,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 184,
