properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.se",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.low.s",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 32,
  pattern = "water_ladder.e",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 24,
  height = 112,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 24,
  height = 24,
  pattern = "low_wall_inner_corner.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 24,
  height = 24,
  pattern = "low_wall_outer_corner.nw",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_drain.w",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 64,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 144,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 32,
  pattern = "water_ladder.w",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 48,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 48,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 80,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 32,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 32,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 48,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

wall{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


