properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "dungeon_brick_gray_1",
  music = "same",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 128,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.4",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 128,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 176,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 32,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

jumper{
  layer = 1,
  x = 72,
  y = 96,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 112,
  y = 136,
  width = 136,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 32,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder_treasure_obstacle",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder_treasure_open",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

