properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.sw",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 32,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.w",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 48,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "chasm_wall_inner_corner.ne",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 96,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 56,
  pattern = "chasm_wall.e",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 72,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 32,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 32,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 96,
  height = 8,
  pattern = "hole_border.n",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 48,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 24,
  pattern = "hole_border.e",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 24,
  pattern = "hole_border.w",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 96,
  height = 8,
  pattern = "hole_border.s",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole_border_outer_corner.nw",
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_open_chest",
  pattern = "placeholder.treasure_open",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  name = "treasure_obstacle_chest",
  pattern = "placeholder.treasure_obstacle",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_4",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  name = "stone_2",
  pattern = "placeholder.stone",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_4",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 32,
  name = "enemy_5",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}


